sample_id,t,trafo_index,loading_pct
s0058,65,0,72.23803
s0058,66,0,72.70763
s0058,67,0,67.64748
s0058,68,0,66.92016
s0058,69,0,57.381824
s0058,70,0,62.53563
s0058,71,0,53.5116
s0058,72,0,58.907146
s0058,73,0,78.725204
s0058,74,0,79.411964
s0058,75,0,80.19003
s0058,76,0,79.45147
s0058,77,0,80.17663
s0058,78,0,77.8562
s0058,79,0,82.41099
s0058,80,0,79.71262
s0058,81,0,77.92692
s0058,82,0,66.53062
s0058,83,0,64.08583
s0058,84,0,78.3001
s0058,85,0,73.65784
s0058,86,0,63.063034
s0058,87,0,55.68067
s0058,88,0,57.92839
s0058,89,0,57.981247
s0058,90,0,59.84857
s0058,91,0,69.358025
s0058,92,0,58.608593
s0058,93,0,72.558266
s0058,94,0,73.33436
s0058,95,0,70.4827
s0059,0,0,51.160522
s0059,1,0,44.519367
s0059,2,0,48.927563
s0059,3,0,52.790306
s0059,4,0,52.91159
s0059,5,0,55.97643
s0059,6,0,52.639893
s0059,7,0,56.890324
s0059,8,0,69.382324
s0059,9,0,58.13038
s0059,10,0,70.135635
s0059,11,0,55.056744
s0059,12,0,61.686207
s0059,13,0,62.5044
s0059,14,0,58.81826
s0059,15,0,69.552345
s0059,16,0,70.88504
s0059,17,0,68.16084
s0059,18,0,69.331184
s0059,19,0,63.579647
s0059,20,0,77.17827
s0059,21,0,55.757797
s0059,22,0,48.60279
s0059,23,0,74.41442
s0059,24,0,63.595318
s0059,25,0,67.70911
s0059,26,0,71.65941
s0059,27,0,54.827984
s0059,28,0,73.51605
s0059,29,0,71.73827
s0059,30,0,58.42777
s0059,31,0,64.510864
s0059,32,0,57.74019
s0059,33,0,61.491997
s0059,34,0,58.672234
s0059,35,0,51.125042
s0059,36,0,58.036575
s0059,37,0,59.26665
s0059,38,0,45.469166
s0059,39,0,55.404186
s0059,40,0,65.08259
s0059,41,0,57.585228
s0059,42,0,43.882084
s0059,43,0,43.01454
s0059,44,0,27.902592
s0059,45,0,54.053757
s0059,46,0,58.924976
s0059,47,0,47.6799
s0059,48,0,36.781105
s0059,49,0,52.805027
s0059,50,0,45.689003
s0059,51,0,65.294495
s0059,52,0,36.28064
s0059,53,0,52.624218
s0059,54,0,49.17386
s0059,55,0,51.989906
s0059,56,0,61.27605
s0059,57,0,58.995205
s0059,58,0,52.603413
s0059,59,0,68.361244
s0059,60,0,57.808437
s0059,61,0,65.16301
s0059,62,0,69.231186
s0059,63,0,73.88371
s0059,64,0,60.624794
s0059,65,0,71.18871
s0059,66,0,68.526726
s0059,67,0,67.71591
s0059,68,0,68.53916
s0059,69,0,60.90507
s0059,70,0,59.013126
s0059,71,0,58.45272
s0059,72,0,63.616974
s0059,73,0,71.66987
s0059,74,0,80.25345
s0059,75,0,80.04515
s0059,76,0,79.549065
s0059,77,0,79.236916
s0059,78,0,78.339745
s0059,79,0,79.87441
s0059,80,0,79.61689
s0059,81,0,77.435486
s0059,82,0,61.95776
s0059,83,0,69.637436
s0059,84,0,69.913414
s0059,85,0,73.05724
s0059,86,0,58.707962
s0059,87,0,60.525208
s0059,88,0,65.3898
s0059,89,0,65.69795
s0059,90,0,51.806805
s0059,91,0,73.53764
s0059,92,0,52.705112
s0059,93,0,70.10846
s0059,94,0,76.59937
s0059,95,0,64.98589
s0060,0,0,42.505375
s0060,1,0,53.149208
s0060,2,0,47.61597
s0060,3,0,37.209846
s0060,4,0,49.28434
s0060,5,0,61.400463
s0060,6,0,57.36769
s0060,7,0,49.894825
s0060,8,0,64.3546
s0060,9,0,55.44648
s0060,10,0,56.7529
s0060,11,0,60.15967
s0060,12,0,63.31212
s0060,13,0,64.50184
s0060,14,0,64.91481
s0060,15,0,66.29066
s0060,16,0,59.81667
s0060,17,0,63.55356
s0060,18,0,70.42457
s0060,19,0,58.773636
s0060,20,0,65.9323
s0060,21,0,71.25824
s0060,22,0,61.727974
s0060,23,0,74.0324
s0060,24,0,66.05177
s0060,25,0,66.688324
s0060,26,0,72.78656
s0060,27,0,67.28973
s0060,28,0,68.221695
s0060,29,0,69.377
s0060,30,0,52.865067
s0060,31,0,58.969025
s0060,32,0,62.3066
s0060,33,0,53.767403
s0060,34,0,51.880795
s0060,35,0,48.292133
s0060,36,0,54.471245
s0060,37,0,56.32356
s0060,38,0,60.92221
s0060,39,0,45.74979
s0060,40,0,61.417038
s0060,41,0,49.642185
s0060,42,0,49.049377
s0060,43,0,52.200424
s0060,44,0,46.501392
s0060,45,0,58.866173
s0060,46,0,36.307354
s0060,47,0,51.19141
s0060,48,0,33.076176
s0060,49,0,22.274559
s0060,50,0,32.293617
s0060,51,0,43.51065
s0060,52,0,51.41203
s0060,53,0,62.464405
s0060,54,0,53.144684
s0060,55,0,50.701756
s0060,56,0,62.042625
s0060,57,0,69.15004
s0060,58,0,62.93132
s0060,59,0,63.707912
s0060,60,0,63.70147
s0060,61,0,62.757385
s0060,62,0,66.46821
s0060,63,0,76.32089
s0060,64,0,59.172592
s0060,65,0,58.420307
s0060,66,0,69.9986
s0060,67,0,71.31589
s0060,68,0,70.53644
s0060,69,0,58.053917
s0060,70,0,62.500717
s0060,71,0,64.384415
s0060,72,0,61.114254
s0060,73,0,68.48598
s0060,74,0,75.213646
s0060,75,0,79.991135
s0060,76,0,79.72516
s0060,77,0,80.18186
s0060,78,0,80.38069
s0060,79,0,80.06764
s0060,80,0,79.778595
s0060,81,0,78.93651
s0060,82,0,55.55117
s0060,83,0,65.08074
s0060,84,0,56.812412
s0060,85,0,66.9544
s0060,86,0,62.316704
s0060,87,0,59.95781
s0060,88,0,47.80493
s0060,89,0,62.789146
s0060,90,0,60.120438
s0060,91,0,67.60066
s0060,92,0,72.84985
s0060,93,0,66.18895
s0060,94,0,59.077988
s0060,95,0,63.70705
s0061,0,0,49.70944
s0061,1,0,34.0641
s0061,2,0,39.325634
s0061,3,0,48.975277
s0061,4,0,48.16665
s0061,5,0,49.915638
s0061,6,0,54.821957
s0061,7,0,55.711994
s0061,8,0,62.20812
s0061,9,0,56.80475
s0061,10,0,56.951206
s0061,11,0,68.6421
s0061,12,0,63.309387
s0061,13,0,62.385426
s0061,14,0,63.89394
s0061,15,0,66.65106
s0061,16,0,65.7346
s0061,17,0,66.48459
s0061,18,0,54.671436
s0061,19,0,63.188564
s0061,20,0,70.78796
s0061,21,0,68.078705
s0061,22,0,60.536137
s0061,23,0,70.932724
s0061,24,0,76.034775
s0061,25,0,78.60216
s0061,26,0,78.54061
s0061,27,0,64.40494
s0061,28,0,69.102165
s0061,29,0,64.030334
s0061,30,0,55.949562
s0061,31,0,60.1855
s0061,32,0,61.81653
s0061,33,0,45.721134
s0061,34,0,40.909492
s0061,35,0,52.1936
s0061,36,0,56.47423
s0061,37,0,66.452866
s0061,38,0,55.942352
s0061,39,0,56.460686
s0061,40,0,60.62806
s0061,41,0,46.288948
s0061,42,0,46.143883
s0061,43,0,51.18927
s0061,44,0,50.95518
s0061,45,0,57.085876
s0061,46,0,44.922916
s0061,47,0,21.029587
s0061,48,0,30.978794
s0061,49,0,47.47916
s0061,50,0,48.241215
s0061,51,0,43.106308
s0061,52,0,49.875885
s0061,53,0,54.336674
s0061,54,0,66.90828
s0061,55,0,54.672447
s0061,56,0,45.491943
s0061,57,0,69.978676
s0061,58,0,55.99429
s0061,59,0,63.488487
s0061,60,0,61.913475
s0061,61,0,68.90448
s0061,62,0,70.7316
s0061,63,0,70.585846
s0061,64,0,58.585915
s0061,65,0,63.376747
s0061,66,0,73.313934
s0061,67,0,60.175793
s0061,68,0,64.043434
s0061,69,0,61.7224
s0061,70,0,58.09032
s0061,71,0,62.317944
s0061,72,0,72.46846
s0061,73,0,63.27772
s0061,74,0,79.80841
s0061,75,0,80.05999
s0061,76,0,80.405304
s0061,77,0,79.96188
s0061,78,0,76.50513
s0061,79,0,80.05354
s0061,80,0,79.74725
s0061,81,0,74.96399
s0061,82,0,61.501076
s0061,83,0,65.68743
s0061,84,0,70.15482
s0061,85,0,72.06057
s0061,86,0,69.71482
s0061,87,0,60.35306
s0061,88,0,55.84355
s0061,89,0,63.58013
s0061,90,0,43.58902
s0061,91,0,65.97119
s0061,92,0,63.764893
s0061,93,0,71.006134
s0061,94,0,64.981255
s0061,95,0,70.80789
s0062,0,0,54.829086
s0062,1,0,47.290855
s0062,2,0,52.68634
s0062,3,0,49.08574
s0062,4,0,57.892082
s0062,5,0,44.93071
s0062,6,0,51.483334
s0062,7,0,53.59002
s0062,8,0,63.772705
s0062,9,0,64.037636
s0062,10,0,64.57494
s0062,11,0,69.008545
s0062,12,0,69.2414
s0062,13,0,58.62581
s0062,14,0,59.111782
s0062,15,0,62.408504
s0062,16,0,70.49456
s0062,17,0,70.00035
s0062,18,0,77.4186
s0062,19,0,69.66769
s0062,20,0,71.58733
s0062,21,0,69.11131
s0062,22,0,61.16544
s0062,23,0,71.60587
s0062,24,0,65.97486
s0062,25,0,66.51477
s0062,26,0,62.40079
s0062,27,0,60.19266
s0062,28,0,69.45509
s0062,29,0,66.14738
s0062,30,0,58.93226
s0062,31,0,71.37574
s0062,32,0,59.3358
s0062,33,0,56.513878
s0062,34,0,54.586178
s0062,35,0,52.683685
s0062,36,0,52.05904
s0062,37,0,65.516624
s0062,38,0,58.61967
s0062,39,0,53.70361
s0062,40,0,52.71979
s0062,41,0,47.54991
s0062,42,0,48.556385
s0062,43,0,45.32392
s0062,44,0,42.17993
s0062,45,0,47.12104
s0062,46,0,41.479004
s0062,47,0,46.4455
s0062,48,0,58.39042
s0062,49,0,37.136242
s0062,50,0,24.9793
s0062,51,0,69.236305
s0062,52,0,40.943745
s0062,53,0,59.05915
s0062,54,0,57.88217
s0062,55,0,51.77403
s0062,56,0,64.20876
s0062,57,0,62.533554
s0062,58,0,60.612408
s0062,59,0,66.15712
s0062,60,0,72.47198
s0062,61,0,57.049515
s0062,62,0,77.037224
s0062,63,0,71.8694
s0062,64,0,62.577877
s0062,65,0,67.60678
s0062,66,0,67.02315
s0062,67,0,59.858856
s0062,68,0,70.68247
s0062,69,0,69.56251
s0062,70,0,51.35677
s0062,71,0,60.128937
s0062,72,0,66.17851
s0062,73,0,73.0461
s0062,74,0,78.36519
s0062,75,0,80.09835
s0062,76,0,80.49179
s0062,77,0,80.16495
s0062,78,0,78.233
s0062,79,0,79.93287
s0062,80,0,79.955696
s0062,81,0,76.61818
s0062,82,0,63.891426
s0062,83,0,62.09359
s0062,84,0,69.26907
s0062,85,0,69.17984
s0062,86,0,60.190376
s0062,87,0,58.435642
s0062,88,0,62.42128
s0062,89,0,52.681477
s0062,90,0,50.201843
s0062,91,0,66.947136
s0062,92,0,69.089874
s0062,93,0,79.216255
s0062,94,0,67.28384
s0062,95,0,62.202896
s0063,0,0,58.154476
s0063,1,0,52.261642
s0063,2,0,42.86528
s0063,3,0,49.658398
s0063,4,0,51.916943
s0063,5,0,56.06866
s0063,6,0,50.53739
s0063,7,0,59.61134
s0063,8,0,54.610836
s0063,9,0,66.04401
s0063,10,0,60.174423
s0063,11,0,59.795067
s0063,12,0,61.108128
s0063,13,0,70.99892
s0063,14,0,54.645947
s0063,15,0,65.83944
s0063,16,0,70.49565
s0063,17,0,66.04575
s0063,18,0,66.55099
s0063,19,0,64.92901
s0063,20,0,66.59755
s0063,21,0,68.09667
s0063,22,0,69.54826
s0063,23,0,72.58814
s0063,24,0,60.684845
s0063,25,0,70.55594
s0063,26,0,74.462906
s0063,27,0,64.17071
s0063,28,0,73.71206
s0063,29,0,71.550865
s0063,30,0,53.665405
s0063,31,0,65.748604
s0063,32,0,56.348072
s0063,33,0,57.243946
s0063,34,0,53.05708
s0063,35,0,51.00196
s0063,36,0,46.664623
s0063,37,0,51.730846
s0063,38,0,52.12683
s0063,39,0,50.947304
s0063,40,0,51.86502
s0063,41,0,58.759674
s0063,42,0,55.78184
s0063,43,0,39.486362
s0063,44,0,51.398617
s0063,45,0,28.015663
s0063,46,0,34.934967
s0063,47,0,55.170834
s0063,48,0,46.10567
s0063,49,0,52.15565
s0063,50,0,54.88706
s0063,51,0,54.203846
s0063,52,0,51.805016
s0063,53,0,53.567055
s0063,54,0,59.343105
s0063,55,0,57.025196
s0063,56,0,67.389206
s0063,57,0,65.49595
s0063,58,0,60.94167
s0063,59,0,64.54065
s0063,60,0,63.240784
s0063,61,0,65.709785
s0063,62,0,74.05869
s0063,63,0,74.23285
s0063,64,0,62.164635
s0063,65,0,68.29401
s0063,66,0,72.59249
s0063,67,0,61.09823
s0063,68,0,59.888443
s0063,69,0,60.22775
s0063,70,0,59.65646
s0063,71,0,45.319775
s0063,72,0,60.17138
s0063,73,0,68.62621
s0063,74,0,76.05485
s0063,75,0,80.13591
s0063,76,0,80.19972
s0063,77,0,80.203415
s0063,78,0,75.43319
s0063,79,0,79.93128
s0063,80,0,79.964714
s0063,81,0,78.71231
s0063,82,0,66.46764
s0063,83,0,65.63468
s0063,84,0,64.88634
s0063,85,0,68.08378
s0063,86,0,62.813206
s0063,87,0,62.815395
s0063,88,0,56.598072
s0063,89,0,61.858486
s0063,90,0,53.786007
s0063,91,0,71.79448
s0063,92,0,62.399784
s0063,93,0,64.53168
s0063,94,0,69.166435
s0063,95,0,60.669735
s0064,0,0,47.616528
s0064,1,0,39.158592
s0064,2,0,45.309986
s0064,3,0,40.748783
s0064,4,0,51.67075
s0064,5,0,44.115864
s0064,6,0,52.51149
s0064,7,0,56.807316
s0064,8,0,64.9962
s0064,9,0,56.735813
s0064,10,0,56.060703
s0064,11,0,72.60586
s0064,12,0,72.30092
s0064,13,0,55.915318
s0064,14,0,66.917854
s0064,15,0,63.362873
s0064,16,0,61.84344
s0064,17,0,55.54353
s0064,18,0,63.646725
s0064,19,0,67.88373
s0064,20,0,67.631386
s0064,21,0,62.315056
s0064,22,0,60.99753
s0064,23,0,73.78706
s0064,24,0,64.02072
s0064,25,0,62.116055
s0064,26,0,70.17114
s0064,27,0,63.071404
s0064,28,0,72.16023
s0064,29,0,60.445156
s0064,30,0,54.875446
s0064,31,0,61.40113
s0064,32,0,55.750114
s0064,33,0,51.912464
s0064,34,0,48.205765
s0064,35,0,57.101486
s0064,36,0,45.480427
s0064,37,0,52.003475
s0064,38,0,55.807526
s0064,39,0,49.69966
s0064,40,0,70.84787
s0064,41,0,50.32848
s0064,42,0,59.53991
s0064,43,0,44.327663
s0064,44,0,51.271336
s0064,45,0,55.278736
s0064,46,0,35.414143
s0064,47,0,18.85962
s0064,48,0,54.90659
s0064,49,0,48.76238
s0064,50,0,55.4579
s0064,51,0,52.231
s0064,52,0,40.93319
s0064,53,0,48.75328
s0064,54,0,54.196346
s0064,55,0,50.379765
s0064,56,0,73.51151
s0064,57,0,61.87832
s0064,58,0,51.57036
s0064,59,0,63.434113
s0064,60,0,59.83526
s0064,61,0,63.753414
s0064,62,0,76.03036
s0064,63,0,73.185616
s0064,64,0,67.481674
s0064,65,0,57.806244
s0064,66,0,59.32333
s0064,67,0,57.38059
s0064,68,0,63.96124
s0064,69,0,60.372078
s0064,70,0,56.99466
s0064,71,0,60.143116
s0064,72,0,55.267914
s0064,73,0,66.73253
s0064,74,0,72.88926
s0064,75,0,80.29133
s0064,76,0,79.76219
s0064,77,0,79.98772
s0064,78,0,70.09952
s0064,79,0,79.95252
s0064,80,0,79.79055
s0064,81,0,78.478004
s0064,82,0,60.32339
s0064,83,0,64.72211
s0064,84,0,56.997013
s0064,85,0,74.73555
s0064,86,0,56.559284
s0064,87,0,70.788475
s0064,88,0,55.853397
s0064,89,0,58.095284
s0064,90,0,49.50008
s0064,91,0,64.0596
s0064,92,0,58.862835
s0064,93,0,67.10274
s0064,94,0,65.4531
s0064,95,0,67.90059
s0065,0,0,47.329483
s0065,1,0,50.50059
s0065,2,0,48.797108
s0065,3,0,48.196632
s0065,4,0,52.827286
s0065,5,0,53.457005
s0065,6,0,46.169945
s0065,7,0,59.685
s0065,8,0,61.809406
s0065,9,0,62.70961
s0065,10,0,67.28211
s0065,11,0,55.02709
s0065,12,0,69.363464
s0065,13,0,64.26626
s0065,14,0,66.73875
s0065,15,0,71.15744
s0065,16,0,67.68754
s0065,17,0,57.662537
s0065,18,0,65.80752
s0065,19,0,72.56975
s0065,20,0,68.60348
s0065,21,0,61.44726
s0065,22,0,51.42843
s0065,23,0,72.29524
s0065,24,0,68.07038
s0065,25,0,74.17263
s0065,26,0,72.27839
s0065,27,0,64.98898
s0065,28,0,63.040752
s0065,29,0,72.983025
s0065,30,0,62.1188
s0065,31,0,72.96497
s0065,32,0,62.464405
s0065,33,0,63.104248
s0065,34,0,53.49959
s0065,35,0,52.30515
s0065,36,0,60.5286
s0065,37,0,54.78675
s0065,38,0,49.080696
s0065,39,0,67.687355
s0065,40,0,73.684425
s0065,41,0,56.716034
s0065,42,0,38.95593
s0065,43,0,63.59353
s0065,44,0,41.0722
s0065,45,0,48.972267
s0065,46,0,33.20585
s0065,47,0,22.114061
s0065,48,0,35.905415
s0065,49,0,49.049088
s0065,50,0,47.872066
s0065,51,0,53.939156
s0065,52,0,57.936184
s0065,53,0,53.827885
s0065,54,0,46.207546
s0065,55,0,51.552017
s0065,56,0,54.89983
s0065,57,0,62.28043
s0065,58,0,62.83706
s0065,59,0,62.76762
s0065,60,0,54.981743
s0065,61,0,64.57698
s0065,62,0,75.52202
s0065,63,0,73.91511
s0065,64,0,72.00954
s0065,65,0,65.041595
s0065,66,0,66.04725
s0065,67,0,57.6234
s0065,68,0,67.728004
s0065,69,0,60.815224
s0065,70,0,52.007793
s0065,71,0,55.006855
s0065,72,0,59.786606
s0065,73,0,61.725735
s0065,74,0,76.89757
s0065,75,0,80.09159
s0065,76,0,80.59388
s0065,77,0,79.93727
s0065,78,0,79.93919
s0065,79,0,80.13408
s0065,80,0,79.941444
s0065,81,0,76.668236
s0065,82,0,67.52791
s0065,83,0,64.250565
s0065,84,0,71.53837
s0065,85,0,68.745926
s0065,86,0,63.094276
s0065,87,0,62.577477
s0065,88,0,59.65137
s0065,89,0,59.8191
s0065,90,0,57.45418
s0065,91,0,72.97324
s0065,92,0,73.4552
s0065,93,0,67.566536
s0065,94,0,63.53609
s0065,95,0,64.99457
s0066,0,0,54.42235
s0066,1,0,38.439407
s0066,2,0,52.017662
s0066,3,0,47.65592
s0066,4,0,51.757725
s0066,5,0,51.62786
s0066,6,0,53.440598
s0066,7,0,51.940224
s0066,8,0,58.194965
s0066,9,0,57.60948
s0066,10,0,57.756237
s0066,11,0,59.341343
s0066,12,0,58.89347
s0066,13,0,65.89853
s0066,14,0,64.42347
s0066,15,0,73.38675
s0066,16,0,62.21358
s0066,17,0,63.833187
s0066,18,0,64.24163
s0066,19,0,60.18678
s0066,20,0,65.00558
s0066,21,0,71.08787
s0066,22,0,54.632133
s0066,23,0,65.74272
s0066,24,0,72.37312
s0066,25,0,65.507195
s0066,26,0,73.432495
s0066,27,0,62.575424
s0066,28,0,71.88695
s0066,29,0,69.677605
s0066,30,0,64.339264
s0066,31,0,64.210464
s0066,32,0,62.095108
s0066,33,0,47.92482
s0066,34,0,41.407154
s0066,35,0,62.29368
s0066,36,0,52.58774
s0066,37,0,40.42785
s0066,38,0,43.20983
s0066,39,0,60.965454
s0066,40,0,56.20545
s0066,41,0,52.256172
s0066,42,0,37.506073
s0066,43,0,47.59582
s0066,44,0,55.43889
s0066,45,0,57.0599
s0066,46,0,38.730232
s0066,47,0,67.56544
s0066,48,0,44.542465
s0066,49,0,53.01552
s0066,50,0,46.754776
s0066,51,0,63.338562
s0066,52,0,60.534683
s0066,53,0,47.680058
s0066,54,0,56.82663
s0066,55,0,48.67523
s0066,56,0,58.9864
s0066,57,0,82.786766
s0066,58,0,49.85271
s0066,59,0,61.677193
s0066,60,0,60.195747
s0066,61,0,64.04142
s0066,62,0,67.88895
s0066,63,0,71.032
s0066,64,0,68.82586
s0066,65,0,57.389782
s0066,66,0,68.3959
s0066,67,0,66.75075
s0066,68,0,67.3193
s0066,69,0,57.95022
s0066,70,0,60.841915
s0066,71,0,52.988075
s0066,72,0,62.974663
s0066,73,0,74.02266
s0066,74,0,82.962875
s0066,75,0,80.11826
s0066,76,0,79.63508
s0066,77,0,80.202415
s0066,78,0,80.548416
s0066,79,0,79.79585
s0066,80,0,79.99366
s0066,81,0,78.5933
s0066,82,0,54.376396
s0066,83,0,62.42329
s0066,84,0,66.44184
s0066,85,0,66.511185
s0066,86,0,60.44014
s0066,87,0,65.38347
s0066,88,0,56.889324
s0066,89,0,58.93235
s0066,90,0,67.01832
s0066,91,0,71.05159
s0066,92,0,63.121204
s0066,93,0,69.807205
s0066,94,0,71.07066
s0066,95,0,65.75931
s0067,0,0,53.943687
s0067,1,0,47.72203
s0067,2,0,51.266373
s0067,3,0,44.512917
s0067,4,0,53.351215
s0067,5,0,50.812733
s0067,6,0,57.834732
s0067,7,0,49.82529
s0067,8,0,63.04736
s0067,9,0,54.30787
s0067,10,0,61.68758
s0067,11,0,68.26615
s0067,12,0,61.266552
s0067,13,0,68.10968
s0067,14,0,64.332756
s0067,15,0,68.51025
s0067,16,0,57.679447
s0067,17,0,64.02985
s0067,18,0,61.849182
s0067,19,0,58.425743
s0067,20,0,67.29417
s0067,21,0,70.36467
s0067,22,0,58.59851
s0067,23,0,67.92595
s0067,24,0,71.86951
s0067,25,0,72.63092
s0067,26,0,78.8041
s0067,27,0,65.40314
s0067,28,0,73.05833
s0067,29,0,76.04373
s0067,30,0,61.23965
s0067,31,0,60.90019
s0067,32,0,52.79808
s0067,33,0,44.831333
s0067,34,0,50.874058
s0067,35,0,47.150867
s0067,36,0,51.687428
s0067,37,0,60.81389
s0067,38,0,61.796383
s0067,39,0,48.2124
s0067,40,0,49.474506
s0067,41,0,38.409245
s0067,42,0,53.36251
s0067,43,0,46.758408
s0067,44,0,54.39966
s0067,45,0,40.876865
s0067,46,0,41.112976
s0067,47,0,55.21566
s0067,48,0,63.295826
s0067,49,0,54.514668
s0067,50,0,52.904415
s0067,51,0,49.27377
s0067,52,0,46.221992
s0067,53,0,58.485237
s0067,54,0,55.828312
s0067,55,0,51.033543
s0067,56,0,66.66528
s0067,57,0,67.01135
s0067,58,0,56.697197
s0067,59,0,75.02097
s0067,60,0,52.466007
s0067,61,0,61.51145
s0067,62,0,76.94334
s0067,63,0,74.8362
s0067,64,0,59.8127
s0067,65,0,51.403744
s0067,66,0,68.00247
s0067,67,0,55.019596
s0067,68,0,66.30061
s0067,69,0,54.48334
s0067,70,0,43.636795
s0067,71,0,53.71151
s0067,72,0,55.6274
s0067,73,0,77.04024
s0067,74,0,69.708855
s0067,75,0,80.08116
s0067,76,0,80.14859
s0067,77,0,80.05796
s0067,78,0,72.70734
s0067,79,0,79.91046
s0067,80,0,80.013
s0067,81,0,80.16506
s0067,82,0,61.9088
s0067,83,0,62.32276
s0067,84,0,73.05841
s0067,85,0,70.69981
s0067,86,0,68.944664
s0067,87,0,54.27788
s0067,88,0,61.760735
s0067,89,0,61.941746
s0067,90,0,58.452488
s0067,91,0,66.06711
s0067,92,0,62.979523
s0067,93,0,63.09057
s0067,94,0,67.26886
s0067,95,0,70.03813
s0068,0,0,64.405075
s0068,1,0,52.28278
s0068,2,0,47.48733
s0068,3,0,45.952194
s0068,4,0,50.195877
s0068,5,0,51.842476
s0068,6,0,55.43735
s0068,7,0,66.185425
s0068,8,0,63.497585
s0068,9,0,57.870068
s0068,10,0,58.959103
s0068,11,0,69.7985
s0068,12,0,60.26335
s0068,13,0,69.57881
s0068,14,0,67.04338
s0068,15,0,73.14336
s0068,16,0,65.895195
s0068,17,0,63.10022
s0068,18,0,64.65959
s0068,19,0,69.24346
s0068,20,0,64.95558
s0068,21,0,63.20816
s0068,22,0,63.26487
s0068,23,0,66.25837
s0068,24,0,72.17936
s0068,25,0,73.630356
s0068,26,0,58.454975
s0068,27,0,62.46348
s0068,28,0,63.766827
s0068,29,0,71.25737
s0068,30,0,58.50162
s0068,31,0,68.59643
s0068,32,0,54.954205
s0068,33,0,49.235855
s0068,34,0,55.329777
s0068,35,0,57.910686
s0068,36,0,44.37182
s0068,37,0,55.800797
s0068,38,0,65.2846
s0068,39,0,44.493378
s0068,40,0,58.44999
s0068,41,0,51.425594
s0068,42,0,60.950565
s0068,43,0,68.47341
s0068,44,0,42.07596
s0068,45,0,49.955643
s0068,46,0,60.60616
s0068,47,0,37.880756
s0068,48,0,45.89064
s0068,49,0,44.811176
s0068,50,0,45.74634
s0068,51,0,54.381065
s0068,52,0,50.51571
s0068,53,0,46.896435
s0068,54,0,54.492844
s0068,55,0,53.294018
s0068,56,0,55.11412
s0068,57,0,64.78046
s0068,58,0,54.116455
s0068,59,0,64.64648
s0068,60,0,64.83582
s0068,61,0,66.84361
s0068,62,0,68.37034
s0068,63,0,66.929245
s0068,64,0,65.733635
s0068,65,0,66.568184
s0068,66,0,61.29596
s0068,67,0,66.893585
s0068,68,0,70.80099
s0068,69,0,62.329765
s0068,70,0,49.92498
s0068,71,0,61.318707
s0068,72,0,68.42573
s0068,73,0,72.73473
s0068,74,0,81.782326
s0068,75,0,80.30774
s0068,76,0,80.59515
s0068,77,0,80.28966
s0068,78,0,77.54043
s0068,79,0,80.3536
s0068,80,0,79.981384
s0068,81,0,85.8375
s0068,82,0,70.51565
s0068,83,0,69.24676
s0068,84,0,80.710724
s0068,85,0,72.20774
s0068,86,0,68.1034
s0068,87,0,59.31368
s0068,88,0,56.348072
s0068,89,0,77.47932
s0068,90,0,67.60244
s0068,91,0,70.52972
s0068,92,0,68.38809
s0068,93,0,68.92077
s0068,94,0,60.1285
s0068,95,0,70.64707
s0069,0,0,58.9395
s0069,1,0,38.834526
s0069,2,0,46.030266
s0069,3,0,40.931362
s0069,4,0,56.944386
s0069,5,0,52.44047
s0069,6,0,49.587704
s0069,7,0,58.332905
s0069,8,0,57.690456
s0069,9,0,59.312454
s0069,10,0,61.80164
s0069,11,0,60.397552
s0069,12,0,63.59383
s0069,13,0,67.15356
s0069,14,0,63.711647
s0069,15,0,59.633938
s0069,16,0,71.953125
s0069,17,0,59.013443
s0069,18,0,66.26084
s0069,19,0,57.849342
s0069,20,0,65.051
s0069,21,0,69.936584
s0069,22,0,66.785774
s0069,23,0,63.348827
s0069,24,0,67.721245
s0069,25,0,64.105995
s0069,26,0,69.602325
s0069,27,0,58.57781
s0069,28,0,63.23401
s0069,29,0,67.790726
s0069,30,0,57.149376
s0069,31,0,66.22097
s0069,32,0,49.12842
s0069,33,0,50.807068
s0069,34,0,51.05647
s0069,35,0,50.19529
s0069,36,0,48.492355
s0069,37,0,68.927795
s0069,38,0,63.124557
s0069,39,0,52.815006
s0069,40,0,59.173622
s0069,41,0,43.21495
s0069,42,0,36.966568
s0069,43,0,55.194016
s0069,44,0,45.624954
s0069,45,0,58.7489
s0069,46,0,56.400997
s0069,47,0,44.48245
s0069,48,0,43.141563
s0069,49,0,36.860332
s0069,50,0,42.175232
s0069,51,0,45.601322
s0069,52,0,53.574104
s0069,53,0,61.320217
s0069,54,0,60.472683
s0069,55,0,52.409443
s0069,56,0,57.68307
s0069,57,0,51.643238
s0069,58,0,65.32332
s0069,59,0,64.905754
s0069,60,0,70.24324
s0069,61,0,62.902924
s0069,62,0,65.21165
s0069,63,0,70.64614
s0069,64,0,67.08034
s0069,65,0,60.914837
s0069,66,0,69.482796
s0069,67,0,63.13397
s0069,68,0,61.546738
s0069,69,0,57.618572
s0069,70,0,59.85771
s0069,71,0,62.480465
s0069,72,0,52.272358
s0069,73,0,71.771965
s0069,74,0,75.51878
s0069,75,0,80.26927
s0069,76,0,80.10095
s0069,77,0,80.134224
s0069,78,0,74.41152
s0069,79,0,80.04051
s0069,80,0,79.795944
s0069,81,0,77.56818
s0069,82,0,73.19822
s0069,83,0,64.83454
s0069,84,0,73.56041
