sample_id,t,trafo_index,loading_pct
s0004,40,0,54.259808
s0004,41,0,61.903183
s0004,42,0,12.409203
s0004,43,0,71.08929
s0004,44,0,50.393703
s0004,45,0,32.746128
s0004,46,0,47.216576
s0004,47,0,8.233563
s0004,48,0,71.69064
s0004,49,0,55.748463
s0004,50,0,46.749207
s0004,51,0,40.173775
s0004,52,0,52.97876
s0004,53,0,60.3501
s0004,54,0,60.590256
s0004,55,0,64.47213
s0004,56,0,57.32787
s0004,57,0,63.24952
s0004,58,0,43.414448
s0004,59,0,67.48587
s0004,60,0,60.36245
s0004,61,0,62.040398
s0004,62,0,50.845715
s0004,63,0,74.55655
s0004,64,0,71.05709
s0004,65,0,57.549007
s0004,66,0,78.163704
s0004,67,0,54.57462
s0004,68,0,67.62076
s0004,69,0,73.96093
s0004,70,0,64.12136
s0004,71,0,63.187714
s0004,72,0,56.26478
s0004,73,0,81.10135
s0004,74,0,73.70263
s0004,75,0,88.93749
s0004,76,0,75.64001
s0004,77,0,67.427414
s0004,78,0,71.95879
s0004,79,0,65.9876
s0004,80,0,77.57324
s0004,81,0,70.439445
s0004,82,0,68.819756
s0004,83,0,41.433186
s0004,84,0,61.80803
s0004,85,0,56.45513
s0004,86,0,89.2328
s0004,87,0,59.882694
s0004,88,0,64.49765
s0004,89,0,68.280815
s0004,90,0,50.35822
s0004,91,0,59.350483
s0004,92,0,51.54429
s0004,93,0,68.42552
s0004,94,0,62.666153
s0004,95,0,43.846428
s0005,0,0,48.48552
s0005,1,0,35.47202
s0005,2,0,47.77346
s0005,3,0,45.01138
s0005,4,0,50.922173
s0005,5,0,54.098137
s0005,6,0,47.058037
s0005,7,0,60.988434
s0005,8,0,65.375374
s0005,9,0,56.20832
s0005,10,0,58.910797
s0005,11,0,75.70018
s0005,12,0,64.47524
s0005,13,0,76.41613
s0005,14,0,49.202755
s0005,15,0,64.11733
s0005,16,0,56.724895
s0005,17,0,59.27059
s0005,18,0,50.982952
s0005,19,0,68.18718
s0005,20,0,79.04171
s0005,21,0,80.99364
s0005,22,0,63.419254
s0005,23,0,58.53091
s0005,24,0,74.267746
s0005,25,0,68.35496
s0005,26,0,73.56472
s0005,27,0,69.23778
s0005,28,0,80.1196
s0005,29,0,66.48081
s0005,30,0,48.38181
s0005,31,0,70.19881
s0005,32,0,67.2676
s0005,33,0,57.72042
s0005,34,0,44.944454
s0005,35,0,52.81191
s0005,36,0,57.249584
s0005,37,0,58.378567
s0005,38,0,74.313545
s0005,39,0,36.72998
s0005,40,0,34.377815
s0005,41,0,38.256126
s0005,42,0,41.48265
s0005,43,0,9.731533
s0005,44,0,11.088539
s0005,45,0,51.875435
s0005,46,0,59.036964
s0005,47,0,49.513054
s0005,48,0,56.909336
s0005,49,0,35.314945
s0005,50,0,40.162544
s0005,51,0,65.7736
s0005,52,0,73.2586
s0005,53,0,52.877316
s0005,54,0,47.371582
s0005,55,0,57.40125
s0005,56,0,42.9775
s0005,57,0,66.01263
s0005,58,0,49.88241
s0005,59,0,50.83923
s0005,60,0,77.173744
s0005,61,0,57.83142
s0005,62,0,76.89633
s0005,63,0,82.48753
s0005,64,0,74.55109
s0005,65,0,58.500134
s0005,66,0,64.869415
s0005,67,0,74.816986
s0005,68,0,65.91633
s0005,69,0,42.83165
s0005,70,0,63.191063
s0005,71,0,54.0755
s0005,72,0,49.515755
s0005,73,0,60.660255
s0005,74,0,66.51773
s0005,75,0,77.53456
s0005,76,0,75.185
s0005,77,0,79.01692
s0005,78,0,71.97314
s0005,79,0,70.92871
s0005,80,0,80.63647
s0005,81,0,90.211464
s0005,82,0,76.25175
s0005,83,0,58.786777
s0005,84,0,66.34246
s0005,85,0,64.14486
s0005,86,0,57.208855
s0005,87,0,60.95438
s0005,88,0,66.874664
s0005,89,0,65.14342
s0005,90,0,64.8332
s0005,91,0,76.27369
s0005,92,0,72.73106
s0005,93,0,71.360054
s0005,94,0,83.11986
s0005,95,0,71.06161
s0006,0,0,47.86049
s0006,1,0,42.988922
s0006,2,0,49.085278
s0006,3,0,37.98702
s0006,4,0,62.446655
s0006,5,0,49.66504
s0006,6,0,28.830067
s0006,7,0,51.15145
s0006,8,0,86.157555
s0006,9,0,55.63797
s0006,10,0,59.138054
s0006,11,0,69.46658
s0006,12,0,56.90004
s0006,13,0,48.42423
s0006,14,0,58.904266
s0006,15,0,67.13622
s0006,16,0,63.14089
s0006,17,0,70.417046
s0006,18,0,56.762203
s0006,19,0,63.599125
s0006,20,0,68.734344
s0006,21,0,67.3769
s0006,22,0,44.476315
s0006,23,0,81.63621
s0006,24,0,66.11914
s0006,25,0,43.86623
s0006,26,0,90.37201
s0006,27,0,59.91437
s0006,28,0,77.425446
s0006,29,0,51.80924
s0006,30,0,55.72633
s0006,31,0,61.633957
s0006,32,0,53.030212
s0006,33,0,67.282425
s0006,34,0,48.518433
s0006,35,0,64.47287
s0006,36,0,44.951836
s0006,37,0,66.02071
s0006,38,0,59.245537
s0006,39,0,27.50504
s0006,40,0,42.268764
s0006,41,0,47.55524
s0006,42,0,45.58848
s0006,43,0,55.1315
s0006,44,0,47.309
s0006,45,0,55.994396
s0006,46,0,39.461
s0006,47,0,11.982724
s0006,48,0,24.713367
s0006,49,0,29.828915
s0006,50,0,51.992752
s0006,51,0,45.85333
s0006,52,0,67.38672
s0006,53,0,50.555145
s0006,54,0,73.59651
s0006,55,0,58.93235
s0006,56,0,44.01679
s0006,57,0,55.966442
s0006,58,0,69.312515
s0006,59,0,56.443783
s0006,60,0,91.2399
s0006,61,0,48.70353
s0006,62,0,77.845726
s0006,63,0,71.9716
s0006,64,0,56.88832
s0006,65,0,62.383816
s0006,66,0,63.798264
s0006,67,0,75.81415
s0006,68,0,63.481197
s0006,69,0,62.397736
s0006,70,0,52.96521
s0006,71,0,60.802883
s0006,72,0,55.415142
s0006,73,0,74.29062
s0006,74,0,73.644356
s0006,75,0,81.07205
s0006,76,0,81.378044
s0006,77,0,82.6488
s0006,78,0,67.54677
s0006,79,0,95.16704
s0006,80,0,64.67186
s0006,81,0,77.073746
s0006,82,0,74.79697
s0006,83,0,48.58359
s0006,84,0,75.12161
s0006,85,0,64.78765
s0006,86,0,52.326294
s0006,87,0,57.354576
s0006,88,0,61.493183
s0006,89,0,45.014786
s0006,90,0,59.560814
s0006,91,0,62.067593
s0006,92,0,79.41596
s0006,93,0,89.881325
s0006,94,0,72.28212
s0006,95,0,61.578888
s0007,0,0,50.74628
s0007,1,0,40.42402
s0007,2,0,55.860554
s0007,3,0,59.517155
s0007,4,0,51.716743
s0007,5,0,59.10331
s0007,6,0,43.36721
s0007,7,0,62.661213
s0007,8,0,78.783516
s0007,9,0,53.381165
s0007,10,0,55.18063
s0007,11,0,49.617123
s0007,12,0,66.13702
s0007,13,0,78.91387
s0007,14,0,78.37425
s0007,15,0,65.64056
s0007,16,0,78.75928
s0007,17,0,84.491196
s0007,18,0,64.833694
s0007,19,0,58.87626
s0007,20,0,58.30912
s0007,21,0,61.966656
s0007,22,0,61.547226
s0007,23,0,59.657692
s0007,24,0,84.497955
s0007,25,0,61.90255
s0007,26,0,55.999382
s0007,27,0,70.48645
s0007,28,0,74.008575
s0007,29,0,54.986275
s0007,30,0,45.873158
s0007,31,0,65.592125
s0007,32,0,55.22876
s0007,33,0,46.693794
s0007,34,0,60.996456
s0007,35,0,49.080605
s0007,36,0,57.923016
s0007,37,0,72.11643
s0007,38,0,60.332035
s0007,39,0,56.29004
s0007,40,0,56.089596
s0007,41,0,46.684803
s0007,42,0,36.368008
s0007,43,0,43.1769
s0007,44,0,43.674496
s0007,45,0,85.24618
s0007,46,0,36.99862
s0007,47,0,43.163715
s0007,48,0,24.582323
s0007,49,0,67.11301
s0007,50,0,53.755238
s0007,51,0,47.237568
s0007,52,0,49.44179
s0007,53,0,51.503532
s0007,54,0,67.303116
s0007,55,0,41.681557
s0007,56,0,98.429726
s0007,57,0,63.42538
s0007,58,0,71.29515
s0007,59,0,49.398888
s0007,60,0,59.28285
s0007,61,0,67.385666
s0007,62,0,57.75451
s0007,63,0,101.21316
s0007,64,0,73.39098
s0007,65,0,78.05566
s0007,66,0,64.71689
s0007,67,0,56.451145
s0007,68,0,67.80164
s0007,69,0,55.484234
s0007,70,0,57.998737
s0007,71,0,67.71508
s0007,72,0,55.900383
s0007,73,0,81.34235
s0007,74,0,71.76141
s0007,75,0,99.49384
s0007,76,0,69.813065
s0007,77,0,82.92088
s0007,78,0,79.69307
s0007,79,0,90.27835
s0007,80,0,96.974365
s0007,81,0,82.14726
s0007,82,0,57.102005
s0007,83,0,74.53155
s0007,84,0,68.20056
s0007,85,0,61.00989
s0007,86,0,85.15487
s0007,87,0,59.442257
s0007,88,0,49.13064
s0007,89,0,72.50301
s0007,90,0,57.159054
s0007,91,0,102.26583
s0007,92,0,64.786644
s0007,93,0,69.20376
s0007,94,0,88.99166
s0007,95,0,59.714596
s0008,0,0,68.44582
s0008,1,0,57.127426
s0008,2,0,50.103077
s0008,3,0,75.47247
s0008,4,0,46.328342
s0008,5,0,57.297474
s0008,6,0,53.979794
s0008,7,0,51.651745
s0008,8,0,70.854935
s0008,9,0,45.121826
s0008,10,0,48.709904
s0008,11,0,69.8371
s0008,12,0,78.96831
s0008,13,0,54.97154
s0008,14,0,34.233692
s0008,15,0,70.21721
s0008,16,0,80.48651
s0008,17,0,62.469517
s0008,18,0,75.17959
s0008,19,0,77.99045
s0008,20,0,73.55251
s0008,21,0,55.012463
s0008,22,0,69.01447
s0008,23,0,69.380974
s0008,24,0,71.68278
s0008,25,0,66.4458
s0008,26,0,65.759964
s0008,27,0,65.90582
s0008,28,0,89.72044
s0008,29,0,61.891098
s0008,30,0,42.1585
s0008,31,0,68.35164
s0008,32,0,49.01216
s0008,33,0,55.6204
s0008,34,0,48.49165
s0008,35,0,41.128006
s0008,36,0,37.641563
s0008,37,0,44.831173
s0008,38,0,69.09665
s0008,39,0,43.45255
s0008,40,0,54.80305
s0008,41,0,45.602203
s0008,42,0,49.267517
s0008,43,0,33.499966
s0008,44,0,12.929994
s0008,45,0,56.120007
s0008,46,0,57.811256
s0008,47,0,49.808994
s0008,48,0,90.52965
s0008,49,0,62.38527
s0008,50,0,43.93731
s0008,51,0,53.238804
s0008,52,0,40.638245
s0008,53,0,43.6165
s0008,54,0,58.38919
s0008,55,0,60.91768
s0008,56,0,57.770298
s0008,57,0,63.828236
s0008,58,0,45.287632
s0008,59,0,66.982185
s0008,60,0,64.74891
s0008,61,0,56.289787
s0008,62,0,63.302277
s0008,63,0,62.544453
s0008,64,0,69.00238
s0008,65,0,61.913757
s0008,66,0,78.19245
s0008,67,0,60.371414
s0008,68,0,70.688255
s0008,69,0,71.9549
s0008,70,0,61.132267
s0008,71,0,64.49881
s0008,72,0,51.86757
s0008,73,0,70.81745
s0008,74,0,60.18729
s0008,75,0,72.23162
s0008,76,0,76.74231
s0008,77,0,85.24811
s0008,78,0,69.68699
s0008,79,0,70.5088
s0008,80,0,88.53401
s0008,81,0,62.02152
s0008,82,0,61.364025
s0008,83,0,60.73347
s0008,84,0,59.182335
s0008,85,0,79.380226
s0008,86,0,65.027954
s0008,87,0,67.48117
s0008,88,0,50.53446
s0008,89,0,52.442123
s0008,90,0,58.54895
s0008,91,0,82.89592
s0008,92,0,68.25263
s0008,93,0,59.030907
s0008,94,0,66.304016
s0008,95,0,76.697716
s0009,0,0,51.94896
s0009,1,0,35.932144
s0009,2,0,34.946014
s0009,3,0,49.66467
s0009,4,0,56.3978
s0009,5,0,51.850998
s0009,6,0,57.837402
s0009,7,0,43.58805
s0009,8,0,59.5281
s0009,9,0,56.552155
s0009,10,0,60.682663
s0009,11,0,42.813522
s0009,12,0,47.947506
s0009,13,0,64.40921
s0009,14,0,71.561676
s0009,15,0,67.5558
s0009,16,0,72.204346
s0009,17,0,84.81934
s0009,18,0,53.36851
s0009,19,0,63.388332
s0009,20,0,44.297085
s0009,21,0,74.52374
s0009,22,0,57.388268
s0009,23,0,68.19379
s0009,24,0,74.53952
s0009,25,0,62.29096
s0009,26,0,66.39355
s0009,27,0,48.82924
s0009,28,0,79.01243
s0009,29,0,60.07961
s0009,30,0,53.38165
s0009,31,0,72.652916
s0009,32,0,55.550903
s0009,33,0,44.830254
s0009,34,0,74.592834
s0009,35,0,56.172512
s0009,36,0,37.743553
s0009,37,0,50.20969
s0009,38,0,50.373726
s0009,39,0,34.651085
s0009,40,0,41.93481
s0009,41,0,51.276215
s0009,42,0,35.714737
s0009,43,0,57.480335
s0009,44,0,24.439487
s0009,45,0,45.69905
s0009,46,0,57.63251
s0009,47,0,58.0938
s0009,48,0,64.66428
s0009,49,0,54.734894
s0009,50,0,19.010818
s0009,51,0,50.332348
s0009,52,0,54.51759
s0009,53,0,51.03109
s0009,54,0,43.841663
s0009,55,0,12.53787
s0009,56,0,40.963745
s0009,57,0,54.999813
s0009,58,0,57.691975
s0009,59,0,64.23258
s0009,60,0,71.47549
s0009,61,0,67.77786
s0009,62,0,70.527435
s0009,63,0,79.7464
s0009,64,0,64.36799
s0009,65,0,72.332146
s0009,66,0,63.611534
s0009,67,0,43.557396
s0009,68,0,61.079685
s0009,69,0,68.92811
s0009,70,0,72.8444
s0009,71,0,75.79366
s0009,72,0,68.26927
s0009,73,0,63.88478
s0009,74,0,67.31714
s0009,75,0,90.755974
s0009,76,0,83.38324
s0009,77,0,53.133736
s0009,78,0,93.82823
s0009,79,0,89.07326
s0009,80,0,87.87555
s0009,81,0,75.4454
s0009,82,0,52.43361
s0009,83,0,53.66584
s0009,84,0,71.86456
s0009,85,0,67.96854
s0009,86,0,44.82916
s0009,87,0,60.937946
s0009,88,0,70.06101
s0009,89,0,65.61641
s0009,90,0,69.4904
s0009,91,0,69.39426
s0009,92,0,66.46134
s0009,93,0,62.184387
s0009,94,0,61.534096
s0009,95,0,77.807106
s0010,0,0,42.16578
s0010,1,0,42.02303
s0010,2,0,31.502903
s0010,3,0,50.191288
s0010,4,0,58.698074
s0010,5,0,34.10473
s0010,6,0,48.28643
s0010,7,0,57.00851
s0010,8,0,85.11168
s0010,9,0,53.59311
s0010,10,0,66.7348
s0010,11,0,67.40051
s0010,12,0,75.69323
s0010,13,0,79.154045
s0010,14,0,80.55379
s0010,15,0,66.351234
s0010,16,0,89.80745
s0010,17,0,55.85304
s0010,18,0,69.27393
s0010,19,0,68.96194
s0010,20,0,66.05154
s0010,21,0,68.15043
s0010,22,0,52.332546
s0010,23,0,58.963356
s0010,24,0,72.13325
s0010,25,0,69.093735
s0010,26,0,83.97449
s0010,27,0,65.22199
s0010,28,0,76.662575
s0010,29,0,74.4285
s0010,30,0,58.823895
s0010,31,0,53.85642
s0010,32,0,43.012222
s0010,33,0,43.502037
s0010,34,0,50.494667
s0010,35,0,56.485577
s0010,36,0,71.57533
s0010,37,0,67.14346
s0010,38,0,69.639
s0010,39,0,66.29189
s0010,40,0,63.10724
s0010,41,0,64.09001
s0010,42,0,34.55312
s0010,43,0,64.607315
s0010,44,0,62.704086
s0010,45,0,44.27781
s0010,46,0,8.708411
s0010,47,0,31.543203
s0010,48,0,47.23744
s0010,49,0,75.42056
s0010,50,0,23.837263
s0010,51,0,64.79574
s0010,52,0,27.649603
s0010,53,0,52.86968
s0010,54,0,67.815605
s0010,55,0,49.466076
s0010,56,0,51.832134
s0010,57,0,59.52639
s0010,58,0,60.84437
s0010,59,0,56.244373
s0010,60,0,60.17143
s0010,61,0,66.59
s0010,62,0,55.645893
s0010,63,0,70.72515
s0010,64,0,45.464844
s0010,65,0,56.723225
s0010,66,0,76.24845
s0010,67,0,44.560165
s0010,68,0,66.49998
s0010,69,0,87.41622
s0010,70,0,50.724884
s0010,71,0,51.411686
s0010,72,0,69.30854
s0010,73,0,65.28036
s0010,74,0,71.92044
s0010,75,0,94.50073
s0010,76,0,73.245285
s0010,77,0,77.44001
s0010,78,0,64.76315
s0010,79,0,76.425385
s0010,80,0,79.99022
s0010,81,0,88.21474
s0010,82,0,54.508457
s0010,83,0,63.49749
s0010,84,0,77.52972
s0010,85,0,66.25776
s0010,86,0,52.23266
s0010,87,0,44.639595
s0010,88,0,63.1696
s0010,89,0,50.06461
s0010,90,0,50.527477
s0010,91,0,64.178665
s0010,92,0,72.09206
s0010,93,0,56.35439
s0010,94,0,71.15165
s0010,95,0,63.876053
s0011,0,0,57.44536
s0011,1,0,46.922695
s0011,2,0,29.194344
s0011,3,0,61.50962
s0011,4,0,55.676968
s0011,5,0,50.347603
s0011,6,0,38.27777
s0011,7,0,83.952484
s0011,8,0,36.637722
s0011,9,0,58.91181
s0011,10,0,59.264397
s0011,11,0,63.031944
s0011,12,0,63.95462
s0011,13,0,78.01193
s0011,14,0,49.613693
s0011,15,0,63.25721
s0011,16,0,61.857
s0011,17,0,72.66523
s0011,18,0,62.46345
s0011,19,0,71.33941
s0011,20,0,59.05496
s0011,21,0,66.024086
s0011,22,0,50.701847
s0011,23,0,81.24815
s0011,24,0,39.797646
s0011,25,0,53.71518
s0011,26,0,68.99205
s0011,27,0,72.43699
s0011,28,0,65.97999
s0011,29,0,56.74806
s0011,30,0,65.43332
s0011,31,0,61.32907
s0011,32,0,49.892467
s0011,33,0,53.439243
s0011,34,0,38.90885
s0011,35,0,40.12964
s0011,36,0,34.401363
s0011,37,0,53.494476
s0011,38,0,46.136356
s0011,39,0,64.81267
s0011,40,0,44.406155
s0011,41,0,43.55295
s0011,42,0,14.724541
s0011,43,0,62.661327
s0011,44,0,39.715477
s0011,45,0,54.42276
s0011,46,0,12.008503
s0011,47,0,29.673542
s0011,48,0,43.496456
s0011,49,0,75.53149
s0011,50,0,69.87982
s0011,51,0,51.44093
s0011,52,0,21.36215
s0011,53,0,36.782665
s0011,54,0,74.67506
s0011,55,0,37.365623
s0011,56,0,52.03799
s0011,57,0,68.60585
s0011,58,0,70.80185
s0011,59,0,70.32123
s0011,60,0,53.905518
s0011,61,0,51.85143
s0011,62,0,69.65844
s0011,63,0,53.9179
s0011,64,0,66.32171
s0011,65,0,77.20023
s0011,66,0,88.064575
s0011,67,0,75.53237
s0011,68,0,81.43664
s0011,69,0,67.4209
s0011,70,0,65.28405
s0011,71,0,54.491283
s0011,72,0,62.276062
s0011,73,0,70.90856
s0011,74,0,78.37848
s0011,75,0,85.43391
s0011,76,0,73.59804
s0011,77,0,83.55066
s0011,78,0,66.48392
s0011,79,0,81.523865
s0011,80,0,76.57585
s0011,81,0,55.27514
s0011,82,0,65.945816
s0011,83,0,59.981655
s0011,84,0,60.658604
s0011,85,0,65.37924
s0011,86,0,47.51495
s0011,87,0,62.558243
s0011,88,0,61.203983
s0011,89,0,71.757774
s0011,90,0,46.81065
s0011,91,0,52.348816
s0011,92,0,66.90956
s0011,93,0,69.536156
s0011,94,0,66.9322
s0011,95,0,71.2389
s0012,0,0,50.606842
s0012,1,0,55.315403
s0012,2,0,43.519657
s0012,3,0,37.812954
s0012,4,0,41.023487
s0012,5,0,57.609814
s0012,6,0,53.407276
s0012,7,0,41.217533
s0012,8,0,55.57437
s0012,9,0,55.512356
s0012,10,0,52.713493
s0012,11,0,63.1607
s0012,12,0,71.913376
s0012,13,0,65.64839
s0012,14,0,63.37177
s0012,15,0,88.1931
s0012,16,0,51.44931
s0012,17,0,68.45888
s0012,18,0,67.295876
s0012,19,0,59.020943
s0012,20,0,67.67935
s0012,21,0,74.0662
s0012,22,0,77.04756
s0012,23,0,68.15449
s0012,24,0,70.88108
s0012,25,0,90.05629
s0012,26,0,91.97263
s0012,27,0,79.594124
s0012,28,0,64.64296
s0012,29,0,73.80605
s0012,30,0,20.141897
s0012,31,0,62.47688
s0012,32,0,53.315525
s0012,33,0,74.47424
s0012,34,0,49.81914
s0012,35,0,53.870213
s0012,36,0,62.92096
s0012,37,0,22.960064
s0012,38,0,34.582485
s0012,39,0,70.99953
s0012,40,0,67.38971
s0012,41,0,59.637115
s0012,42,0,61.32047
s0012,43,0,50.76018
s0012,44,0,77.876595
s0012,45,0,49.23076
s0012,46,0,44.335075
s0012,47,0,59.276066
s0012,48,0,73.05841
s0012,49,0,63.080708
s0012,50,0,41.041412
s0012,51,0,41.307526
s0012,52,0,68.890465
s0012,53,0,41.592808
s0012,54,0,42.099247
s0012,55,0,43.350407
s0012,56,0,74.22183
s0012,57,0,77.53342
s0012,58,0,53.90743
s0012,59,0,56.1744
s0012,60,0,76.45024
s0012,61,0,51.417202
s0012,62,0,63.041897
s0012,63,0,67.486595
s0012,64,0,53.73393
s0012,65,0,35.468296
s0012,66,0,73.059906
s0012,67,0,78.51868
s0012,68,0,62.97523
s0012,69,0,59.10872
s0012,70,0,67.410385
s0012,71,0,86.43728
s0012,72,0,57.02132
s0012,73,0,76.290115
s0012,74,0,70.97993
s0012,75,0,77.850006
s0012,76,0,88.00921
s0012,77,0,73.41142
s0012,78,0,61.537605
s0012,79,0,72.78029
s0012,80,0,75.10082
s0012,81,0,73.408455
s0012,82,0,61.62512
s0012,83,0,66.976906
s0012,84,0,47.99508
s0012,85,0,57.05411
s0012,86,0,75.25695
s0012,87,0,53.519455
s0012,88,0,59.99526
s0012,89,0,66.7459
s0012,90,0,55.852596
s0012,91,0,71.95957
s0012,92,0,67.93263
s0012,93,0,60.209694
s0012,94,0,66.30652
s0012,95,0,61.87724
s0013,0,0,43.52
s0013,1,0,57.449097
s0013,2,0,48.210617
s0013,3,0,36.19304
s0013,4,0,63.212486
s0013,5,0,56.31347
s0013,6,0,72.157234
s0013,7,0,54.342915
s0013,8,0,46.086765
s0013,9,0,50.94138
s0013,10,0,59.254616
s0013,11,0,62.065594
s0013,12,0,62.383816
s0013,13,0,71.03966
s0013,14,0,60.88733
s0013,15,0,65.53156
s0013,16,0,56.295696
s0013,17,0,83.04324
s0013,18,0,60.797897
s0013,19,0,60.48655
s0013,20,0,69.77898
s0013,21,0,47.94252
s0013,22,0,83.13855
s0013,23,0,64.1723
s0013,24,0,72.39235
s0013,25,0,81.8312
s0013,26,0,70.73894
s0013,27,0,62.86277
s0013,28,0,58.617615
s0013,29,0,55.613914
s0013,30,0,40.509663
s0013,31,0,61.365185
s0013,32,0,58.074833
s0013,33,0,36.44026
s0013,34,0,51.178417
s0013,35,0,41.955753
s0013,36,0,59.688126
s0013,37,0,66.12739
s0013,38,0,73.85486
s0013,39,0,40.09576
s0013,40,0,55.166042
s0013,41,0,57.021088
s0013,42,0,36.620922
s0013,43,0,49.618183
s0013,44,0,34.40521
s0013,45,0,40.79738
s0013,46,0,15.114255
s0013,47,0,71.49562
s0013,48,0,57.83265
s0013,49,0,53.52284
s0013,50,0,43.537212
s0013,51,0,48.86294
s0013,52,0,59.891457
s0013,53,0,48.522808
s0013,54,0,38.672455
s0013,55,0,71.21038
s0013,56,0,62.409912
s0013,57,0,54.24771
s0013,58,0,49.933334
s0013,59,0,51.977253
s0013,60,0,63.55108
s0013,61,0,73.54839
s0013,62,0,69.1216
s0013,63,0,72.22352
s0013,64,0,63.43469
s0013,65,0,47.66816
s0013,66,0,86.39145
s0013,67,0,55.59629
s0013,68,0,53.071934
s0013,69,0,56.507008
s0013,70,0,52.66849
s0013,71,0,52.115417
s0013,72,0,74.24257
s0013,73,0,52.544567
s0013,74,0,63.574055
s0013,75,0,76.616264
s0013,76,0,74.07033
s0013,77,0,84.180275
s0013,78,0,80.639305
s0013,79,0,81.82655
s0013,80,0,80.70476
s0013,81,0,81.99916
s0013,82,0,70.74629
s0013,83,0,65.82717
s0013,84,0,65.478645
s0013,85,0,73.88458
s0013,86,0,70.632034
s0013,87,0,60.774597
s0013,88,0,65.502815
s0013,89,0,57.42378
s0013,90,0,66.576485
s0013,91,0,58.175552
s0013,92,0,67.8946
s0013,93,0,76.668564
s0013,94,0,57.793716
s0013,95,0,51.49883
s0014,0,0,56.870667
s0014,1,0,61.810795
s0014,2,0,31.03117
s0014,3,0,19.177195
s0014,4,0,58.83063
s0014,5,0,54.665848
s0014,6,0,73.88857
s0014,7,0,37.637783
s0014,8,0,68.69129
s0014,9,0,66.175385
s0014,10,0,51.97559
s0014,11,0,69.30911
s0014,12,0,60.688618
s0014,13,0,67.43908
s0014,14,0,70.94706
s0014,15,0,59.579216
s0014,16,0,69.37617
s0014,17,0,66.12859
s0014,18,0,57.977047
s0014,19,0,64.16752
s0014,20,0,69.95351
s0014,21,0,55.59448
s0014,22,0,77.45485
s0014,23,0,59.607132
s0014,24,0,68.83799
s0014,25,0,56.185192
s0014,26,0,66.3122
s0014,27,0,66.034164
s0014,28,0,83.333885
s0014,29,0,61.401493
s0014,30,0,54.97393
s0014,31,0,63.297832
s0014,32,0,59.84138
s0014,33,0,50.646717
s0014,34,0,52.512848
s0014,35,0,44.079857
s0014,36,0,52.704903
s0014,37,0,58.052597
s0014,38,0,76.75025
s0014,39,0,56.47907
s0014,40,0,76.090546
s0014,41,0,82.75212
s0014,42,0,49.10177
s0014,43,0,62.330467
s0014,44,0,51.796013
s0014,45,0,57.34725
s0014,46,0,48.779144
s0014,47,0,33.229366
s0014,48,0,64.11883
s0014,49,0,42.541508
s0014,50,0,39.725456
s0014,51,0,43.91562
s0014,52,0,71.97458
s0014,53,0,58.796024
s0014,54,0,37.30387
s0014,55,0,51.281162
s0014,56,0,67.74267
s0014,57,0,66.342415
s0014,58,0,48.693947
s0014,59,0,69.14512
s0014,60,0,60.01048
s0014,61,0,48.503384
s0014,62,0,56.17128
s0014,63,0,63.886204
s0014,64,0,56.450825
s0014,65,0,63.4896
s0014,66,0,63.65644
s0014,67,0,45.80485
s0014,68,0,53.77478
s0014,69,0,65.272224
s0014,70,0,72.11739
s0014,71,0,59.837
s0014,72,0,67.87382
s0014,73,0,63.58584
s0014,74,0,86.61278
s0014,75,0,75.54434
s0014,76,0,91.14892
s0014,77,0,61.889618
s0014,78,0,67.17916
s0014,79,0,79.11597
s0014,80,0,74.07629
s0014,81,0,84.50535
s0014,82,0,68.63723
s0014,83,0,57.800117
s0014,84,0,60.59481
s0014,85,0,65.131096
s0014,86,0,60.82839
s0014,87,0,56.55768
s0014,88,0,68.95322
s0014,89,0,68.09297
s0014,90,0,52.50149
s0014,91,0,74.775
s0014,92,0,62.76904
s0014,93,0,72.79468
s0014,94,0,63.89579
s0014,95,0,83.86427
s0015,0,0,73.927795
s0015,1,0,38.277035
s0015,2,0,41.42901
s0015,3,0,68.02114
s0015,4,0,42.093124
s0015,5,0,55.089226
s0015,6,0,57.2329
s0015,7,0,54.154797
s0015,8,0,54.851112
s0015,9,0,74.077446
s0015,10,0,46.66312
s0015,11,0,70.95927
s0015,12,0,75.63436
s0015,13,0,63.322872
s0015,14,0,55.98858
s0015,15,0,70.55179
s0015,16,0,51.53624
s0015,17,0,87.67918
s0015,18,0,74.66496
s0015,19,0,75.87892
s0015,20,0,71.7973
s0015,21,0,54.733585
s0015,22,0,67.680664
s0015,23,0,71.38734
s0015,24,0,74.5071
s0015,25,0,74.06655
s0015,26,0,56.681667
s0015,27,0,75.53594
s0015,28,0,66.97485
s0015,29,0,63.704517
s0015,30,0,64.61104
s0015,31,0,63.29793
s0015,32,0,74.218666
s0015,33,0,41.11012
s0015,34,0,42.006046
s0015,35,0,65.82082
s0015,36,0,85.82114
s0015,37,0,52.628468
s0015,38,0,32.16697
s0015,39,0,42.37411
s0015,40,0,71.62759
s0015,41,0,54.940952
s0015,42,0,33.122776
s0015,43,0,50.351273
s0015,44,0,28.199556
s0015,45,0,42.0081
s0015,46,0,35.009583
s0015,47,0,38.827717
s0015,48,0,72.31371
s0015,49,0,38.808537
s0015,50,0,28.909164
s0015,51,0,40.916847
s0015,52,0,69.36444
s0015,53,0,82.65746
s0015,54,0,45.72722
s0015,55,0,78.11464
s0015,56,0,58.758503
s0015,57,0,56.863205
s0015,58,0,49.041317
s0015,59,0,62.122528
