import_mwh,energy_cost_eur,peak_import_mw,pv_energy_mwh,hp_resid_energy_mwh_abs,avg_temp_c,v_min_pu,v_max_pu,max_line_loading_pct,max_trafo_loading_pct,steps_line_over_80pct,steps_trafo_over_80pct,loading_violation_threshold_pct,steps_voltage_violation,pv_curtail_mwh,bess_rt_energy_throughput_mwh,imbalance_mwh,bess_soc_clip_steps,residual_policy_std,residual_policy_frac_negative,da_energy_cost_eur,rt_pv_curtail_cost_eur,rt_imbalance_cost_eur,rt_bess_cycle_cost_eur,total_cost_eur,sample_id,n_steps
7.5173820988495255,837.7079477991588,0.4750469414774771,0.3948921139679168,0.5727237412861367,-4.816229113852316,0.9673219927509517,1.0059894843800146,180.5118449579487,94.23893384911483,93,11,80.0,0,4.1913320748335635e-12,0.5485546017737124,1.1008769509249698,12,0.031841152903954686,0.5208333333333334,836.4029357234988,4.350565631929603e-10,160.8768395270079,0.2742773008868562,997.5540525518286,s0001,96
7.273862113619906,814.4508515719277,0.5078023340246731,0.38160895921632754,0.6247145992452315,-4.879987278350253,0.9633023301003958,1.0037750286772735,145.77543309485006,103.01473982730165,93,10,80.0,0,3.5237551804703182e-12,0.5902339293471472,1.1617094848344514,22,0.034944041262444235,0.4166666666666667,836.4029357234988,4.0066700438785845e-10,168.15879236102776,0.2951169646735736,1004.8568450496007,s0002,96
7.357540887881023,821.8378842393752,0.509005098237857,0.3234984854667914,0.6722838228676363,-4.795094909919448,0.9638095729709187,1.004080073138812,174.43264677904656,100.46070292673883,92,12,80.0,0,2.2198975078046838e-12,0.6184552543053922,1.2544227042373428,18,0.03780876848918508,0.4583333333333333,836.4029357234988,2.2689572427271672e-10,180.71079984660452,0.3092276271526961,1017.4229631974829,s0003,96
7.576509316065275,850.7909068351321,0.5039656857094355,0.38152539409216113,0.6017354539468548,-4.786080796416042,0.9657068030005931,1.00776569908072,145.08701963504288,98.530545326539,93,15,80.0,0,2.2467282800305097e-12,0.6093626409835963,1.1607756813280097,13,0.03295557043926663,0.5104166666666666,836.4029357234988,2.2963809750191839e-10,165.52693020385172,0.30468132049179814,1002.234547248072,s0004,96
7.512051018953677,837.0747044063169,0.45219420638151203,0.3512170928687745,0.5726736703392812,-4.92318419479794,0.9671139566307179,0.9981672451898188,148.50425674617046,95.23493581738045,91,15,80.0,0,0.0,0.5727840635523723,1.1081455147043378,10,0.031869730790274234,0.4479166666666667,836.4029357234988,0.0,160.1018848436475,0.28639203177618616,996.7912125989224,s0005,96
7.475482565366091,833.3750857518448,0.45123915548137283,0.36956032538428946,0.6717178375918629,-4.892419109048073,0.9669301154027187,0.99592056766947,154.90937720493164,96.15832120921107,91,16,80.0,0,1.958974065947596e-12,0.6587472096375477,1.3110270722106128,16,0.03398899653741779,0.4791666666666667,836.4029357234988,2.068872511047256e-10,189.66286996259097,0.32937360481877387,1026.3951792911155,s0006,96
7.541478558655396,843.1558405501985,0.4957168507505959,0.38023391312579624,0.6660321072871137,-4.824615610688302,0.9642873840623208,1.0008652318744613,162.2881174557238,100.3289838473959,91,12,80.0,0,1.5635948996077062e-12,0.5924041243374779,1.2647277508456107,16,0.035191864876842345,0.5104166666666666,836.4029357234988,2.038771389598488e-10,185.36179450501166,0.29620206216873896,1022.060932290883,s0007,96
7.486959526377122,839.4105764566907,0.4700644826975949,0.36719550428752895,0.5945683909281712,-4.845671527774868,0.9672933120205147,0.9990616987753472,156.4350031968291,95.16171930165336,91,10,80.0,0,3.991842302791655e-12,0.571369543769103,1.1511106835458356,11,0.03132635939941091,0.4583333333333333,836.4029357234988,4.2018183308216236e-10,167.56583681731112,0.2856847718845515,1004.2544573131147,s0008,96
7.175050054318515,799.5156342471707,0.4381502368297923,0.4234481409966463,0.6284210793652363,-4.831473699693191,0.9679645358327841,1.0105022872887963,150.0385293376946,91.87918351027048,91,9,80.0,0,3.668605360769281e-12,0.5800133707982605,1.2132644040860785,15,0.03205483715623625,0.3645833333333333,836.4029357234988,4.0033423510931703e-10,176.67829674843546,0.29000668539913027,1013.3712391577336,s0009,96
7.416002434763689,829.7415892777908,0.5141868059806176,0.3321931578896906,0.6716841168630694,-4.871123626866299,0.9637571268946665,0.9956849439428594,152.78977802142566,95.87336841482654,93,10,80.0,0,0.0,0.6585831413530188,1.2849624034918687,19,0.03694305326134759,0.4583333333333333,836.4029357234988,0.0,186.29381120163808,0.3292915706765094,1023.0260384958134,s0010,96
